fpmodinv
Fp Modular Inversion1024 bits
118, 100, 209, 61, 183, 43, 85, 90, 216, 18, 181, 71, 189, 69, 49, 222, 154, 113, 142, 69, 226, 229, 157, 245, 215, 173, 77, 182, 209, 147, 98, 39, 17, 127, 72, 204, 82, 56, 209, 1, 136, 84, 12, 185, 233, 102, 65, 134, 176, 8, 84, 177, 63, 226, 73, 142, 2, 37, 206, 179, 12, 28, 99, 72, 170, 158, 68, 37, 118, 190, 61, 195, 198, 46, 128, 32, 42, 172, 218, 88, 164, 85, 223, 227, 110, 143, 53, 179, 65, 75, 47, 231, 126, 228, 115, 7, 68, 24, 242, 65, 242, 84, 214, 155, 222, 90, 136, 122, 1, 130, 208, 147, 138, 211, 226, 191, 96, 14, 225, 169, 109, 198, 189, 94, 86, 244, 125, 33
44, 146, 6, 106, 144, 63, 170, 202, 82, 135, 7, 115, 199, 246, 197, 173, 41, 132, 141, 177, 251, 11, 79, 185, 194, 206, 26, 15, 255, 223, 99, 121, 45, 58, 111, 52, 79, 139, 140, 45, 142, 169, 187, 29, 214, 205, 226, 118, 181, 182, 32, 9, 83, 204, 58, 225, 153, 96, 81, 215, 206, 145, 50, 116, 196, 179, 80, 205, 2, 47, 191, 135, 206, 243, 7, 4, 177, 216, 155, 139, 107, 229, 41, 32, 192, 63, 18, 11, 74, 95, 217, 187, 209, 101, 157, 115, 25, 161, 115, 56, 50, 93, 58, 1, 22, 159, 136, 168, 222, 117, 248, 52, 226, 105, 29, 104, 108, 206, 221, 155, 54, 233, 121, 170, 87, 201, 180, 177
128, 50, 86, 118, 252, 108, 173, 124, 150, 53, 232, 214, 61, 61, 182, 98, 176, 76, 251, 194, 71, 219, 240, 235, 151, 155, 195, 189, 194, 156, 31, 54, 11, 206, 50, 89, 200, 197, 199, 161, 166, 74, 113, 88, 99, 30, 220, 162, 78, 184, 87, 1, 109, 222, 23, 41, 132, 177, 210, 203, 246, 129, 56, 10, 132, 255, 118, 16, 20, 74, 122, 31, 220, 137, 68, 32, 55, 223, 207, 8, 126, 108, 34, 132, 52, 36, 237, 128, 109, 177, 251, 209, 95, 86, 146, 168, 201, 228, 151, 130, 12, 198, 55, 100, 85, 237, 194, 28, 103, 131, 210, 109, 237, 205, 161, 182, 223, 104, 84, 102, 134, 95, 54, 44, 138, 121, 144, 50
32, 193, 190, 61, 191, 229, 48, 86, 110, 251, 151, 81, 92, 56, 40, 186, 193, 239, 42, 116, 221, 14, 245, 168, 134, 133, 48, 24, 20, 184, 192, 181, 30, 228, 112, 31, 185, 255, 118, 70, 210, 244, 241, 175, 220, 166, 179, 21, 63, 196, 135, 173, 79, 97, 192, 111, 218, 177, 47, 172, 128, 221, 38, 255, 100, 8, 131, 212, 174, 125, 10, 67, 70, 54, 124, 129, 14, 178, 207, 208, 74, 173, 207, 165, 222, 130, 220, 197, 168, 136, 16, 188, 30, 224, 236, 153, 156, 143, 174, 113, 40, 207, 171, 126, 217, 94, 241, 236, 187, 67, 178, 196, 68, 45, 224, 76, 2, 188, 77, 121, 8, 20, 253, 124, 148, 73, 189, 247
73, 235, 168, 169, 31, 183, 155, 204, 103, 142, 65, 185, 109, 239, 86, 77, 12, 188, 190, 57, 47, 132, 215, 14, 38, 249, 104, 219, 237, 46, 8, 230, 15, 74, 122, 17, 218, 87, 219, 113, 149, 104, 128, 123, 148, 104, 115, 165, 208, 47, 212, 109, 225, 156, 26, 29, 203, 88, 181, 88, 188, 118, 239, 91, 55, 117, 83, 115, 134, 46, 28, 251, 139, 211, 141, 254, 171, 232, 29, 161, 74, 149, 44, 28, 27, 2, 70, 82, 212, 182, 6, 122, 186, 10, 242, 61, 174, 165, 69, 159, 37, 35, 83, 44, 51, 43, 90, 58, 132, 103, 11, 144, 107, 189, 179, 50, 95, 132, 2, 100, 35, 32, 76, 205, 147, 124, 99, 97
81, 178, 12, 2, 252, 167, 154, 216, 132, 229, 88, 155, 138, 97, 27, 205, 75, 225, 132, 198, 237, 157, 168, 141, 4, 45, 75, 243, 168, 87, 228, 107, 235, 231, 3, 80, 23, 34, 62, 229, 37, 134, 29, 242, 173, 30, 169, 112, 28, 86, 130, 27, 169, 229, 153, 239, 84, 57, 45, 81, 176, 49, 171, 71, 86, 222, 7, 207, 249, 231, 247, 210, 229, 151, 247, 20, 254, 179, 43, 174, 187, 30, 75, 154, 87, 16, 77, 232, 141, 36, 40, 205, 218, 255, 51, 202, 192, 254, 242, 83, 99, 49, 62, 111, 71, 73, 52, 222, 12, 67, 250, 177, 35, 247, 137, 214, 115, 91, 167, 171, 130, 166, 159, 19, 205, 125, 5, 169
123, 202, 241, 26, 54, 167, 142, 53, 166, 39, 222, 99, 45, 131, 10, 212, 199, 245, 186, 143, 147, 157, 10, 35, 149, 52, 144, 184, 59, 132, 189, 212, 6, 103, 17, 98, 132, 123, 24, 254, 137, 182, 227, 91, 174, 66, 214, 189, 168, 172, 20, 69, 74, 236, 42, 137, 46, 177, 115, 57, 102, 9, 5, 244, 48, 250, 0, 47, 170, 21, 58, 90, 188, 173, 190, 141, 161, 154, 235, 229, 55, 113, 49, 140, 68, 84, 74, 56, 175, 199, 131, 254, 119, 191, 212, 0, 191, 130, 2, 122, 51, 183, 255, 183, 54, 114, 231, 85, 220, 43, 33, 243, 141, 67, 157, 68, 241, 43, 60, 3, 43, 45, 95, 147, 247, 195, 15, 202
9, 102, 164, 178, 74, 189, 149, 163, 74, 10, 232, 219, 229, 66, 118, 12, 226, 13, 57, 177, 223, 128, 166, 243, 170, 125, 194, 203, 140, 82, 101, 183, 18, 202, 221, 186, 83, 48, 25, 141, 101, 201, 166, 2, 139, 83, 244, 34, 5, 33, 74, 55, 83, 122, 98, 92, 169, 28, 205, 133, 149, 178, 75, 64, 211, 11, 84, 1, 118, 200, 207, 165, 130, 208, 243, 26, 132, 175, 130, 10, 120, 1, 120, 41, 39, 95, 95, 177, 21, 176, 43, 154, 85, 85, 50, 163, 114, 208, 231, 147, 108, 74, 142, 156, 89, 213, 15, 82, 223, 23, 149, 16, 181, 181, 210, 43, 98, 191, 204, 9, 14, 12, 90, 178, 24, 114, 173, 134
67, 230, 136, 225, 72, 190, 230, 223, 39, 173, 51, 70, 41, 107, 231, 216, 221, 141, 14, 196, 75, 38, 187, 218, 115, 33, 230, 111, 132, 77, 188, 143, 170, 132, 155, 82, 101, 98, 193, 33, 10, 69, 71, 75, 61, 243, 243, 235, 25, 72, 97, 218, 128, 230, 207, 168, 95, 86, 45, 249, 12, 231, 115, 238, 231, 255, 180, 65, 187, 106, 67, 111, 253, 105, 163, 198, 51, 49, 133, 123, 139, 242, 97, 0, 128, 53, 128, 18, 147, 25, 167, 111, 54, 89, 102, 57, 58, 88, 88, 141, 72, 156, 206, 22, 184, 4, 13, 6, 103, 202, 128, 202, 114, 37, 97, 80, 136, 95, 45, 178, 185, 23, 239, 111, 106, 69, 173, 92
69, 175, 1, 209, 210, 168, 124, 79, 34, 87, 154, 70, 194, 93, 30, 154, 235, 69, 66, 40, 161, 42, 187, 203, 203, 166, 199, 161, 161, 136, 180, 134, 70, 14, 49, 148, 191, 57, 22, 211, 29, 220, 92, 92, 253, 16, 114, 111, 98, 223, 111, 49, 224, 148, 176, 76, 201, 241, 161, 188, 46, 253, 118, 184, 200, 65, 52, 44, 147, 202, 106, 21, 136, 86, 7, 136, 140, 140, 199, 15, 244, 70, 15, 155, 65, 18, 193, 123, 130, 162, 80, 112, 150, 102, 120, 109, 223, 29, 182, 96, 135, 142, 242, 133, 156, 120, 17, 99, 156, 151, 182, 237, 136, 174, 78, 138, 199, 14, 237, 46, 181, 227, 65, 154, 147, 97, 16, 92
23, 4, 97, 226, 183, 33, 205, 88, 253, 228, 215, 161, 31, 181, 73, 253, 201, 22, 67, 223, 111, 143, 39, 91, 94, 205, 0, 201, 113, 128, 91, 51, 208, 50, 135, 121, 251, 73, 227, 170, 255, 87, 132, 225, 143, 67, 7, 166, 249, 136, 248, 81, 54, 48, 165, 222, 124, 190, 160, 183, 141, 22, 128, 60, 236, 225, 83, 119, 116, 123, 60, 195, 142, 121, 239, 100, 142, 38, 208, 68, 239, 17, 141, 64, 70, 233, 209, 185, 37, 246, 93, 102, 203, 198, 28, 126, 13, 185, 154, 183, 221, 221, 147, 123, 60, 184, 213, 235, 179, 84, 146, 181, 41, 10, 155, 181, 117, 153, 234, 234, 148, 180, 117, 54, 99, 154, 167, 86
68, 205, 26, 149, 102, 165, 91, 255, 186, 133, 156, 0, 203, 230, 13, 165, 126, 140, 152, 219, 83, 219, 255, 41, 39, 127, 79, 65, 53, 127, 66, 118, 214, 192, 197, 180, 64, 123, 21, 38, 34, 92, 188, 179, 49, 99, 180, 79, 71, 138, 69, 98, 185, 99, 239, 56, 98, 47, 179, 226, 59, 62, 231, 176, 202, 125, 112, 31, 183, 43, 9, 69, 224, 190, 2, 223, 140, 52, 96, 20, 38, 78, 38, 121, 97, 204, 67, 16, 28, 187, 103, 72, 125, 209, 202, 164, 70, 52, 70, 242, 134, 128, 38, 78, 127, 115, 110, 124, 100, 211, 165, 235, 30, 207, 124, 135, 238, 235, 201, 187, 53, 224, 144, 0, 141, 165, 25, 48
35, 56, 18, 38, 189, 18, 195, 241, 169, 248, 58, 48, 82, 21, 13, 56, 33, 67, 153, 37, 159, 41, 98, 92, 242, 170, 44, 120, 192, 222, 138, 68, 240, 159, 165, 169, 16, 43, 159, 126, 9, 92, 111, 223, 189, 167, 180, 55, 155, 19, 32, 156, 180, 179, 135, 118, 225, 224, 58, 124, 54, 171, 37, 109, 210, 123, 250, 233, 192, 27, 239, 52, 103, 240, 131, 207, 245, 100, 114, 218, 25, 60, 83, 172, 153, 58, 163, 148, 135, 15, 239, 196, 151, 62, 223, 134, 77, 215, 2, 92, 78, 33, 247, 218, 8, 110, 31, 161, 233, 247, 100, 128, 93, 117, 108, 97, 146, 57, 195, 85, 220, 203, 235, 65, 30, 187, 79, 70
87, 222, 62, 122, 60, 199, 24, 1, 241, 19, 52, 64, 43, 189, 213, 245, 248, 235, 236, 8, 129, 66, 66, 146, 161, 58, 153, 213, 180, 40, 28, 171, 232, 39, 30, 126, 234, 40, 4, 65, 212, 33, 84, 212, 128, 224, 76, 65, 243, 115, 41, 58, 112, 73, 52, 96, 151, 146, 210, 213, 93, 207, 246, 173, 66, 81, 243, 89, 10, 184, 163, 224, 21, 74, 109, 174, 60, 216, 178, 245, 209, 191, 212, 74, 184, 192, 29, 130, 115, 96, 154, 112, 43, 201, 92, 189, 69, 86, 123, 210, 115, 224, 20, 7, 127, 78, 162, 40, 67, 104, 41, 81, 25, 47, 7, 1, 129, 95, 216, 119, 103, 120, 205, 2, 88, 119, 166, 52
52, 160, 230, 137, 119, 75, 21, 45, 74, 122, 134, 114, 119, 132, 21, 240, 124, 62, 10, 135, 7, 73, 118, 116, 22, 237, 32, 88, 238, 145, 179, 106, 214, 127, 254, 19, 0, 90, 184, 7, 21, 214, 255, 155, 216, 14, 43, 35, 206, 31, 160, 129, 87, 248, 83, 99, 154, 215, 51, 157, 21, 85, 254, 24, 55, 23, 188, 53, 29, 122, 215, 157, 197, 119, 114, 99, 244, 208, 250, 166, 180, 233, 238, 158, 242, 63, 21, 154, 214, 63, 39, 253, 130, 151, 147, 237, 98, 160, 135, 117, 193, 193, 30, 65, 46, 99, 238, 220, 93, 215, 167, 208, 90, 46, 62, 45, 41, 230, 223, 251, 98, 60, 224, 99, 93, 57, 252, 171
42, 185, 108, 102, 240, 153, 176, 142, 91, 49, 145, 109, 216, 243, 47, 82, 154, 110, 234, 187, 215, 27, 248, 130, 204, 90, 232, 202, 48, 37, 148, 83, 246, 110, 222, 252, 206, 115, 108, 252, 31, 48, 4, 220, 123, 37, 211, 107, 53, 106, 66, 16, 192, 11, 7, 216, 13, 105, 17, 227, 140, 121, 105, 36, 245, 92, 32, 178, 89, 159, 34, 15, 17, 119, 34, 115, 214, 208, 55, 148, 49, 96, 44, 64, 228, 105, 223, 231, 147, 180, 211, 249, 52, 182, 80, 40, 224, 45, 205, 227, 90, 77, 46, 208, 93, 168, 28, 109, 45, 73, 177, 42, 182, 37, 166, 143, 3, 8, 138, 70, 158, 121, 34, 22, 36, 170, 180, 42
125, 207, 203, 238, 172, 111, 160, 60, 74, 193, 47, 20, 221, 58, 141, 79, 96, 25, 206, 114, 194, 79, 26, 118, 206, 206, 182, 197, 55, 184, 82, 139, 57, 67, 89, 205, 118, 33, 127, 165, 110, 200, 255, 140, 208, 97, 246, 210, 71, 168, 95, 218, 246, 250, 203, 112, 223, 184, 118, 183, 37, 117, 114, 228, 105, 150, 207, 43, 179, 162, 114, 73, 14, 172, 198, 210, 120, 70, 13, 194, 167, 163, 13, 232, 58, 122, 200, 80, 47, 143, 194, 84, 37, 190, 161, 212, 88, 46, 179, 58, 74, 58, 232, 21, 226, 242, 0, 77, 247, 80, 2, 161, 75, 102, 201, 247, 163, 20, 29, 249, 196, 228, 191, 229, 214, 114, 151, 72
102, 80, 156, 235, 44, 42, 33, 245, 199, 250, 122, 230, 3, 158, 11, 36, 35, 163, 5, 236, 154, 88, 183, 193, 65, 99, 96, 255, 171, 126, 214, 63, 70, 42, 183, 15, 39, 42, 84, 200, 146, 122, 137, 97, 90, 152, 219, 143, 248, 233, 51, 221, 68, 146, 188, 90, 146, 192, 22, 96, 50, 244, 96, 110, 29, 88, 254, 100, 3, 149, 214, 153, 138, 116, 35, 52, 70, 221, 78, 160, 240, 175, 110, 159, 242, 57, 18, 200, 140, 206, 253, 9, 152, 24, 22, 138, 148, 175, 99, 128, 16, 147, 224, 175, 214, 225, 109, 218, 0, 191, 44, 136, 153, 200, 131, 11, 77, 252, 165, 39, 236, 80, 224, 142, 235, 226, 80, 3
68, 126, 43, 102, 31, 106, 110, 25, 80, 229, 11, 251, 0, 49, 3, 243, 204, 101, 66, 27, 115, 188, 0, 188, 104, 51, 207, 151, 247, 134, 153, 172, 184, 241, 233, 99, 242, 82, 141, 118, 237, 59, 15, 3, 247, 129, 120, 174, 198, 241, 136, 44, 126, 40, 247, 244, 32, 73, 189, 181, 135, 14, 15, 128, 50, 14, 165, 35, 129, 237, 140, 9, 212, 186, 157, 115, 246, 187, 114, 127, 155, 153, 227, 130, 136, 143, 129, 242, 67, 105, 227, 12, 224, 146, 53, 70, 110, 117, 117, 92, 190, 127, 154, 160, 162, 215, 219, 67, 49, 167, 235, 90, 250, 51, 27, 170, 66, 234, 95, 178, 90, 110, 252, 246, 204, 121, 252, 65
100, 214, 185, 30, 191, 197, 192, 8, 176, 141, 23, 73, 60, 222, 255, 44, 167, 217, 45, 224, 87, 229, 236, 100, 131, 239, 77, 194, 15, 119, 158, 182, 45, 136, 247, 66, 131, 196, 133, 106, 56, 197, 190, 116, 91, 242, 150, 197, 150, 123, 231, 206, 188, 133, 157, 47, 146, 82, 179, 66, 247, 76, 213, 75, 140, 87, 190, 99, 102, 193, 110, 37, 105, 165, 211, 234, 148, 5, 193, 73, 107, 155, 239, 3, 162, 253, 205, 239, 2, 150, 199, 52, 11, 241, 30, 169, 94, 180, 48, 45, 84, 0, 170, 98, 172, 214, 15, 198, 98, 161, 176, 198, 71, 238, 149, 59, 238, 68, 71, 175, 8, 84, 106, 16, 234, 4, 19, 31
10, 172, 123, 80, 192, 40, 167, 1, 252, 117, 88, 172, 32, 15, 245, 239, 86, 91, 225, 50, 105, 186, 224, 144, 139, 104, 24, 208, 19, 207, 210, 122, 43, 189, 15, 201, 47, 190, 144, 106, 25, 29, 63, 12, 126, 124, 70, 131, 55, 8, 68, 236, 121, 77, 139, 23, 16, 213, 250, 176, 186, 84, 91, 220, 100, 128, 135, 48, 92, 128, 243, 203, 195, 227, 251, 212, 138, 14, 130, 112, 5, 124, 86, 45, 44, 185, 134, 22, 177, 136, 231, 60, 190, 45, 152, 83, 25, 229, 31, 161, 161, 26, 180, 94, 211, 156, 254, 224, 127, 54, 83, 108, 77, 211, 239, 190, 37, 53, 236, 177, 237, 182, 199, 87, 75, 103, 83, 169
94, 82, 125, 164, 10, 153, 5, 91, 93, 119, 20, 141, 168, 162, 236, 235, 217, 144, 174, 192, 227, 25, 235, 7, 61, 23, 243, 97, 43, 216, 15, 58, 101, 159, 4, 160, 121, 191, 192, 123, 34, 137, 238, 127, 98, 189, 205, 20, 92, 79, 187, 35, 51, 89, 225, 18, 215, 49, 184, 214, 167, 204, 104, 1, 224, 80, 235, 220, 27, 208, 223, 90, 79, 250, 240, 194, 160, 111, 237, 216, 233, 107, 52, 254, 183, 0, 46, 2, 190, 253, 117, 145, 162, 239, 128, 24, 184, 227, 24, 102, 181, 216, 161, 154, 169, 91, 213, 241, 12, 26, 197, 36, 194, 98, 191, 105, 151, 42, 154, 98, 251, 158, 46, 157, 112, 60, 75, 209
119, 120, 64, 127, 150, 255, 73, 255, 66, 106, 164, 146, 84, 152, 93, 27, 154, 226, 222, 133, 100, 119, 4, 145, 220, 92, 2, 1, 78, 97, 95, 234, 250, 18, 174, 230, 224, 148, 76, 179, 252, 96, 103, 175, 41, 229, 130, 182, 27, 205, 49, 240, 42, 195, 174, 64, 53, 43, 64, 226, 52, 66, 197, 148, 67, 73, 166, 195, 217, 209, 255, 184, 248, 123, 24, 99, 181, 124, 86, 21, 41, 158, 33, 50, 48, 6, 54, 116, 117, 178, 232, 103, 233, 129, 177, 182, 158, 227, 227, 250, 222, 86, 178, 228, 146, 57, 104, 78, 15, 86, 74, 67, 163, 219, 236, 227, 87, 231, 16, 126, 233, 88, 50, 250, 145, 67, 106, 198
69, 96, 62, 138, 144, 132, 162, 126, 14, 221, 97, 182, 58, 31, 162, 243, 209, 190, 92, 185, 125, 194, 58, 40, 245, 126, 187, 144, 172, 148, 90, 162, 198, 211, 90, 125, 23, 253, 58, 97, 76, 194, 12, 243, 170, 144, 132, 151, 247, 150, 157, 7, 86, 14, 204, 135, 167, 116, 167, 242, 51, 30, 179, 16, 139, 38, 240, 136, 34, 90, 219, 218, 219, 200, 251, 186, 133, 228, 207, 196, 179, 30, 86, 181, 132, 179, 18, 67, 222, 40, 253, 240, 212, 60, 245, 184, 93, 60, 209, 2, 217, 156, 103, 114, 164, 91, 92, 61, 21, 230, 179, 88, 64, 174, 86, 35, 73, 89, 209, 51, 44, 227, 212, 237, 39, 0, 254, 178
15, 228, 50, 111, 124, 241, 242, 179, 254, 131, 187, 54, 142, 80, 57, 68, 0, 222, 70, 20, 27, 163, 47, 81, 54, 123, 73, 237, 115, 146, 203, 76, 235, 230, 132, 235, 189, 84, 42, 8, 70, 188, 234, 9, 104, 175, 35, 68, 162, 152, 80, 140, 208, 190, 166, 114, 124, 10, 82, 196, 12, 117, 133, 174, 145, 80, 125, 163, 55, 51, 116, 154, 109, 242, 178, 161, 72, 63, 201, 2, 38, 185, 4, 88, 152, 199, 160, 169, 186, 74, 39, 179, 143, 208, 156, 81, 130, 176, 83, 15, 223, 138, 3, 211, 243, 111, 19, 202, 201, 152, 211, 3, 21, 169, 24, 63, 66, 199, 19, 90, 172, 101, 163, 70, 184, 177, 184, 147
23, 237, 33, 82, 198, 128, 95, 208, 71, 173, 222, 152, 224, 210, 86, 27, 17, 21, 192, 90, 244, 46, 68, 83, 93, 205, 132, 119, 95, 143, 0, 127, 81, 117, 16, 113, 154, 242, 107, 224, 156, 128, 52, 127, 196, 70, 245, 186, 43, 229, 34, 69, 39, 156, 103, 84, 214, 239, 55, 109, 244, 1, 25, 202, 47, 189, 223, 14, 74, 197, 54, 11, 193, 254, 54, 226, 220, 195, 229, 40, 213, 242, 112, 62, 104, 221, 65, 174, 85, 251, 121, 12, 40, 21, 210, 131, 131, 59, 107, 60, 115, 158, 155, 221, 149, 255, 162, 208, 0, 41, 12, 82, 228, 42, 152, 126, 231, 78, 106, 111, 164, 10, 50, 121, 33, 244, 73, 93
