fpmodinv
Fp Modular Inversion384 bits
123, 151, 1, 108, 52, 133, 162, 9, 180, 87, 172, 89, 243, 16, 134, 209, 85, 126, 214, 89, 155, 248, 147, 173, 153, 138, 204, 18, 154, 138, 205, 196, 189, 106, 228, 253, 206, 12, 119, 249, 148, 205, 176, 186, 26, 182, 145, 42
113, 216, 29, 125, 48, 169, 254, 74, 10, 143, 199, 121, 206, 149, 160, 47, 215, 40, 57, 201, 193, 54, 205, 155, 86, 188, 181, 65, 212, 200, 25, 167, 125, 123, 210, 156, 231, 229, 14, 164, 1, 36, 172, 251, 197, 249, 145, 76
102, 240, 52, 125, 35, 91, 80, 141, 171, 40, 126, 13, 145, 230, 84, 177, 120, 18, 176, 39, 39, 89, 66, 178, 171, 188, 250, 237, 254, 213, 28, 105, 92, 90, 70, 89, 152, 214, 7, 209, 154, 7, 250, 15, 169, 250, 42, 73
138, 234, 152, 11, 129, 198, 226, 163, 56, 102, 63, 115, 156, 125, 154, 167, 20, 79, 99, 105, 75, 112, 155, 22, 74, 76, 191, 83, 164, 190, 50, 221, 191, 226, 187, 94, 244, 170, 241, 245, 92, 170, 42, 43, 93, 218, 229, 138
7, 235, 245, 252, 55, 121, 167, 140, 127, 46, 75, 13, 255, 144, 170, 125, 177, 253, 180, 215, 251, 126, 111, 129, 146, 57, 80, 35, 199, 179, 156, 173, 20, 154, 120, 64, 164, 79, 109, 151, 90, 243, 86, 98, 175, 239, 108, 25
46, 26, 144, 189, 219, 84, 173, 76, 121, 121, 100, 176, 181, 224, 98, 187, 234, 193, 74, 252, 3, 65, 106, 70, 227, 31, 192, 107, 59, 84, 209, 112, 224, 255, 210, 78, 131, 68, 52, 194, 90, 11, 70, 143, 207, 213, 181, 168
67, 113, 198, 39, 91, 40, 19, 227, 183, 30, 244, 209, 158, 6, 231, 142, 227, 233, 3, 159, 210, 224, 230, 125, 83, 37, 205, 12, 136, 108, 154, 201, 24, 172, 154, 183, 173, 33, 111, 56, 253, 45, 197, 150, 223, 130, 200, 234
47, 198, 155, 174, 32, 33, 202, 129, 226, 157, 88, 230, 95, 198, 248, 203, 118, 127, 5, 83, 82, 211, 162, 106, 18, 17, 100, 71, 210, 215, 92, 34, 39, 100, 37, 159, 92, 238, 215, 224, 98, 170, 239, 15, 248, 21, 97, 19
4, 136, 3, 70, 234, 228, 243, 192, 246, 189, 251, 238, 101, 190, 97, 199, 100, 22, 195, 16, 196, 93, 115, 14, 206, 150, 40, 156, 164, 174, 122, 201, 193, 184, 5, 101, 83, 63, 44, 195, 89, 3, 243, 213, 4, 222, 154, 151
95, 46, 178, 135, 217, 54, 193, 85, 49, 55, 180, 92, 44, 67, 199, 215, 233, 226, 189, 100, 29, 49, 223, 209, 196, 131, 252, 106, 7, 84, 237, 79, 222, 126, 241, 42, 97, 39, 228, 137, 87, 53, 55, 170, 247, 240, 249, 89
126, 110, 22, 94, 188, 196, 70, 70, 179, 50, 28, 33, 227, 53, 41, 41, 221, 100, 61, 249, 151, 141, 202, 163, 150, 63, 254, 31, 113, 73, 164, 111, 105, 106, 214, 136, 122, 75, 1, 134, 176, 32, 253, 174, 113, 96, 182, 160
67, 186, 167, 63, 35, 191, 190, 90, 55, 29, 33, 60, 60, 245, 172, 232, 56, 14, 140, 91, 83, 46, 104, 34, 170, 176, 35, 5, 162, 160, 220, 96, 153, 116, 238, 38, 240, 225, 252, 5, 2, 139, 108, 201, 164, 193, 131, 112
45, 81, 29, 109, 238, 102, 245, 69, 161, 97, 51, 81, 204, 177, 213, 184, 134, 0, 208, 210, 141, 77, 207, 59, 35, 206, 148, 66, 119, 244, 35, 45, 99, 129, 222, 216, 52, 18, 38, 118, 125, 138, 23, 246, 203, 217, 104, 167
79, 53, 15, 209, 106, 59, 146, 179, 27, 252, 33, 43, 217, 11, 17, 72, 80, 214, 203, 134, 174, 62, 25, 122, 23, 141, 107, 155, 12, 193, 219, 142, 19, 255, 14, 189, 161, 14, 85, 155, 13, 186, 134, 161, 119, 229, 162, 13
124, 250, 120, 115, 198, 77, 144, 87, 206, 1, 59, 19, 137, 175, 38, 214, 32, 152, 84, 86, 150, 134, 67, 176, 194, 247, 38, 33, 86, 10, 234, 202, 247, 148, 4, 36, 248, 61, 234, 234, 198, 178, 192, 3, 121, 198, 6, 227
97, 149, 173, 182, 188, 16, 218, 144, 130, 150, 59, 254, 122, 23, 77, 53, 180, 94, 167, 226, 166, 27, 193, 70, 148, 16, 45, 0, 201, 18, 164, 140, 247, 222, 41, 171, 54, 8, 255, 112, 253, 174, 12, 95, 98, 63, 3, 134
8, 47, 74, 254, 249, 98, 172, 47, 170, 36, 193, 119, 11, 104, 93, 60, 78, 98, 211, 134, 39, 159, 103, 107, 236, 184, 86, 194, 215, 220, 108, 41, 52, 197, 123, 130, 250, 237, 17, 136, 213, 14, 139, 64, 178, 141, 246, 122
119, 132, 30, 180, 168, 201, 5, 107, 192, 141, 233, 152, 5, 156, 92, 75, 113, 197, 233, 194, 31, 30, 31, 83, 91, 204, 176, 204, 139, 42, 248, 147, 79, 117, 158, 50, 34, 180, 163, 211, 229, 213, 5, 81, 205, 79, 50, 147
33, 87, 156, 111, 22, 159, 230, 70, 97, 75, 161, 196, 25, 27, 208, 217, 142, 16, 40, 45, 39, 73, 112, 24, 178, 97, 25, 128, 225, 131, 70, 55, 242, 125, 32, 93, 216, 138, 212, 185, 243, 111, 170, 115, 86, 154, 109, 81
96, 103, 214, 164, 236, 236, 94, 130, 147, 121, 206, 122, 42, 216, 115, 76, 62, 94, 73, 243, 185, 63, 88, 254, 222, 73, 177, 75, 30, 7, 222, 208, 115, 189, 15, 167, 220, 199, 90, 62, 50, 223, 107, 133, 118, 227, 5, 235
2, 246, 2, 45, 12, 254, 26, 204, 100, 223, 182, 108, 24, 54, 68, 12, 131, 206, 162, 236, 68, 3, 123, 195, 222, 240, 4, 254, 72, 146, 10, 230, 128, 84, 144, 156, 223, 38, 235, 10, 237, 157, 165, 104, 45, 38, 224, 91
94, 84, 208, 152, 217, 4, 85, 220, 182, 119, 174, 64, 152, 32, 98, 118, 94, 62, 239, 54, 237, 96, 228, 205, 6, 92, 205, 244, 70, 3, 202, 61, 243, 114, 189, 108, 37, 145, 167, 107, 225, 10, 238, 82, 245, 64, 172, 37
10, 17, 6, 54, 122, 12, 34, 210, 162, 23, 193, 5, 112, 37, 213, 101, 181, 77, 154, 100, 153, 134, 158, 32, 24, 246, 191, 80, 113, 56, 107, 67, 56, 239, 165, 92, 2, 140, 51, 245, 70, 213, 31, 175, 167, 206, 118, 197
90, 92, 159, 255, 152, 72, 173, 18, 58, 11, 98, 197, 154, 93, 147, 76, 68, 207, 199, 195, 59, 175, 209, 46, 194, 230, 59, 110, 244, 174, 250, 138, 45, 241, 147, 147, 239, 70, 160, 177, 161, 68, 195, 47, 50, 63, 62, 32
121, 16, 108, 62, 220, 16, 41, 38, 239, 159, 66, 114, 5, 149, 188, 252, 88, 214, 21, 204, 150, 125, 114, 133, 159, 5, 170, 14, 171, 237, 104, 127, 186, 181, 46, 177, 148, 210, 169, 141, 36, 146, 143, 175, 52, 193, 96, 106
17, 253, 176, 2, 38, 58, 126, 203, 86, 201, 212, 217, 227, 17, 200, 68, 141, 60, 168, 54, 162, 208, 81, 35, 243, 0, 139, 105, 150, 255, 105, 208, 113, 217, 221, 67, 128, 159, 135, 216, 206, 172, 225, 43, 80, 194, 184, 162
43, 68, 92, 56, 151, 53, 131, 102, 253, 61, 166, 57, 132, 155, 214, 78, 207, 32, 203, 101, 191, 254, 110, 125, 51, 157, 41, 33, 149, 135, 114, 62, 38, 142, 244, 8, 54, 176, 49, 133, 140, 249, 130, 255, 140, 127, 1, 114
131, 113, 9, 43, 6, 238, 141, 141, 158, 90, 56, 7, 225, 212, 232, 114, 105, 70, 98, 55, 209, 40, 168, 88, 111, 194, 220, 35, 11, 232, 25, 111, 190, 250, 213, 8, 20, 69, 234, 73, 137, 182, 228, 250, 107, 199, 61, 44
93, 155, 165, 56, 11, 78, 211, 230, 174, 18, 146, 109, 101, 46, 73, 182, 95, 8, 182, 23, 25, 136, 130, 246, 26, 60, 182, 188, 41, 57, 135, 148, 223, 182, 87, 156, 126, 151, 34, 28, 62, 233, 20, 151, 70, 34, 172, 34
41, 75, 0, 18, 252, 66, 62, 74, 11, 237, 162, 0, 112, 94, 162, 103, 104, 81, 138, 211, 18, 225, 156, 84, 76, 225, 78, 19, 146, 73, 195, 62, 103, 8, 146, 72, 242, 218, 56, 166, 227, 110, 168, 74, 93, 125, 3, 19
103, 40, 150, 27, 219, 175, 131, 149, 235, 86, 230, 144, 133, 179, 200, 30, 45, 117, 44, 33, 169, 118, 246, 93, 195, 98, 184, 14, 221, 131, 148, 7, 93, 114, 229, 132, 192, 154, 126, 1, 58, 213, 103, 135, 115, 64, 157, 126
140, 33, 131, 160, 149, 133, 204, 220, 84, 37, 133, 232, 204, 93, 159, 198, 192, 216, 186, 159, 218, 82, 117, 30, 178, 98, 173, 108, 68, 247, 214, 54, 142, 121, 26, 89, 203, 6, 171, 241, 14, 210, 128, 15, 189, 133, 86, 166
47, 83, 198, 165, 34, 85, 3, 124, 55, 90, 42, 248, 203, 64, 1, 57, 155, 55, 65, 203, 144, 56, 77, 251, 199, 9, 82, 126, 181, 199, 221, 68, 240, 65, 137, 176, 248, 62, 197, 152, 121, 213, 16, 88, 181, 62, 177, 165
40, 247, 107, 255, 14, 190, 111, 4, 70, 111, 141, 4, 192, 62, 28, 182, 187, 41, 16, 173, 39, 222, 5, 234, 45, 123, 57, 233, 44, 69, 234, 85, 176, 0, 221, 48, 239, 238, 183, 116, 70, 77, 27, 73, 193, 184, 101, 50
53, 212, 20, 249, 73, 147, 109, 74, 32, 197, 1, 255, 103, 107, 175, 215, 191, 252, 240, 67, 164, 236, 27, 192, 29, 19, 15, 199, 191, 179, 25, 44, 7, 208, 234, 169, 228, 61, 224, 176, 178, 226, 152, 144, 64, 197, 206, 139
33, 111, 77, 62, 13, 170, 234, 25, 158, 175, 199, 47, 46, 223, 229, 249, 106, 133, 101, 254, 56, 145, 192, 22, 251, 175, 172, 81, 126, 217, 129, 155, 18, 53, 172, 80, 215, 29, 234, 217, 147, 204, 156, 245, 23, 193, 105, 103
100, 219, 159, 181, 202, 228, 40, 66, 119, 198, 182, 95, 213, 245, 106, 90, 226, 247, 102, 193, 63, 77, 208, 234, 92, 35, 102, 140, 227, 162, 46, 47, 37, 97, 249, 54, 86, 10, 75, 101, 103, 73, 52, 250, 23, 148, 251, 211
