modexp
Modular Exponentiation CIOS 128 bits
55, 12, 85, 21, 49, 104, 183, 255, 193, 91, 201, 180, 213, 194, 66, 52
61, 171, 116, 11, 95, 28, 201, 47, 241, 4, 124, 97, 10, 119, 209, 165
167, 64, 87, 224, 106, 175, 255, 108, 50, 185, 73, 95, 195, 129, 14, 172
116, 250, 36, 129, 209, 234, 52, 127, 228, 148, 145, 77, 148, 228, 36, 93
123, 101, 97, 208, 73, 12, 33, 46, 113, 18, 79, 99, 23, 99, 143, 41
158, 21, 59, 109, 207, 10, 171, 28, 64, 143, 123, 151, 241, 40, 230, 77
3, 217, 98, 161, 158, 33, 13, 157, 222, 38, 55, 197, 204, 177, 218, 83
146, 125, 194, 253, 242, 100, 53, 231, 92, 52, 118, 3, 249, 34, 65, 17
158, 9, 28, 169, 101, 100, 189, 63, 89, 12, 70, 167, 0, 6, 39, 169
108, 250, 82, 202, 161, 92, 161, 225, 218, 174, 80, 190, 45, 67, 82, 101
161, 90, 12, 137, 92, 34, 86, 55, 225, 192, 155, 151, 219, 104, 215, 124
196, 87, 223, 230, 116, 184, 113, 131, 32, 137, 214, 211, 76, 121, 127, 113
79, 24, 175, 72, 26, 212, 45, 84, 77, 138, 151, 100, 44, 113, 181, 104
67, 173, 55, 202, 133, 162, 218, 153, 232, 152, 156, 207, 148, 246, 217, 148
38, 58, 112, 221, 143, 228, 213, 200, 31, 23, 154, 253, 101, 119, 252, 128
185, 131, 34, 172, 111, 67, 170, 163, 41, 86, 230, 109, 174, 68, 183, 204
234, 243, 51, 15, 34, 83, 181, 106, 217, 89, 29, 1, 164, 201, 87, 185
14, 221, 178, 142, 223, 101, 149, 39, 139, 148, 116, 134, 187, 201, 52, 138
113, 233, 216, 77, 47, 201, 252, 235, 38, 75, 119, 17, 116, 204, 182, 212
13, 17, 120, 135, 28, 147, 112, 163, 196, 238, 125, 205, 2, 254, 113, 247
236, 209, 91, 1, 16, 161, 42, 39, 172, 175, 72, 50, 195, 131, 198, 221
171, 164, 14, 199, 6, 142, 191, 235, 96, 154, 168, 94, 30, 81, 40, 175
29, 131, 96, 168, 1, 186, 18, 7, 159, 99, 227, 128, 197, 146, 71, 198
42, 202, 10, 115, 14, 30, 108, 251, 20, 14, 221, 112, 165, 128, 4, 108
58, 203, 53, 193, 178, 66, 107, 225, 170, 31, 139, 63, 179, 106, 10, 244
61, 255, 176, 199, 200, 87, 94, 185, 181, 37, 243, 85, 204, 135, 56, 157
178, 93, 188, 158, 197, 145, 15, 79, 41, 196, 123, 64, 227, 160, 200, 236
135, 255, 180, 140, 235, 250, 37, 61, 49, 163, 217, 208, 115, 50, 61, 154
66, 220, 9, 203, 95, 38, 72, 124, 167, 214, 233, 169, 82, 83, 63, 171
110, 41, 204, 133, 255, 248, 184, 159, 131, 171, 124, 178, 145, 60, 117, 66
235, 48, 5, 237, 97, 19, 185, 213, 4, 75, 54, 237, 16, 149, 215, 93
217, 147, 70, 99, 40, 63, 237, 28, 15, 218, 110, 196, 83, 146, 233, 68
84, 135, 199, 240, 221, 95, 72, 84, 45, 160, 150, 52, 45, 42, 238, 55
97, 19, 173, 82, 173, 221, 237, 100, 188, 232, 55, 125, 236, 52, 211, 190
194, 149, 97, 123, 129, 247, 44, 96, 236, 69, 110, 228, 174, 160, 54, 30
113, 129, 150, 169, 155, 31, 79, 253, 33, 38, 147, 1, 154, 143, 220, 15
151, 118, 61, 226, 25, 23, 226, 44, 151, 176, 25, 94, 182, 212, 176, 234
32, 13, 69, 86, 189, 153, 138, 38, 41, 243, 128, 18, 155, 60, 160, 154
234, 181, 112, 141, 55, 57, 78, 83, 241, 163, 145, 190, 33, 156, 220, 4
103, 191, 166, 33, 147, 133, 132, 170, 102, 89, 13, 150, 33, 216, 226, 83
212, 162, 90, 231, 111, 4, 115, 104, 207, 226, 252, 76, 43, 209, 12, 154
63, 193, 41, 230, 200, 173, 227, 120, 233, 98, 244, 128, 159, 195, 49, 147
28, 57, 19, 254, 241, 142, 198, 100, 16, 79, 13, 187, 176, 147, 76, 182
144, 177, 108, 138, 56, 95, 75, 85, 252, 222, 4, 117, 173, 202, 184, 184
196, 25, 204, 164, 172, 249, 173, 105, 45, 32, 58, 232, 246, 118, 25, 74
103, 191, 166, 137, 7, 54, 229, 223, 64, 199, 198, 158, 161, 36, 89, 210
142, 187, 84, 88, 226, 190, 183, 121, 194, 63, 13, 91, 212, 22, 95, 179
34, 171, 31, 255, 184, 104, 177, 1, 195, 6, 193, 177, 88, 143, 89, 85
144, 195, 88, 178, 150, 168, 117, 132, 98, 148, 159, 219, 110, 191, 45, 104
1, 210, 13, 245, 6, 75, 123, 56, 49, 135, 234, 74, 56, 73, 170, 57
220, 188, 229, 180, 167, 51, 208, 65, 52, 215, 132, 199, 39, 38, 66, 25
225, 192, 56, 225, 4, 165, 218, 201, 153, 223, 164, 92, 65, 114, 12, 169
69, 71, 244, 142, 135, 230, 174, 43, 15, 164, 47, 24, 83, 193, 50, 173
175, 154, 217, 39, 207, 127, 188, 229, 236, 124, 177, 68, 98, 45, 208, 199
185, 82, 78, 0, 36, 118, 127, 180, 115, 187, 0, 203, 192, 28, 176, 57
14, 156, 210, 10, 132, 139, 228, 169, 208, 136, 22, 105, 240, 211, 88, 194
60, 123, 174, 177, 31, 158, 166, 105, 222, 97, 172, 172, 194, 124, 155, 147
212, 174, 82, 211, 85, 36, 26, 123, 14, 108, 7, 195, 252, 123, 186, 89
118, 102, 111, 172, 20, 156, 46, 81, 58, 171, 112, 233, 219, 58, 193, 91
157, 154, 192, 164, 27, 8, 15, 248, 81, 254, 212, 213, 17, 220, 247, 106
27, 51, 2, 244, 124, 7, 121, 144, 18, 68, 74, 107, 44, 13, 78, 144
30, 101, 147, 54, 31, 35, 49, 223, 156, 175, 24, 231, 27, 107, 27, 191
197, 69, 204, 244, 13, 130, 102, 202, 160, 229, 148, 113, 177, 90, 77, 214
42, 15, 100, 178, 95, 109, 175, 98, 70, 253, 234, 118, 152, 81, 45, 194
156, 45, 241, 199, 223, 188, 218, 197, 59, 229, 186, 197, 66, 166, 89, 185
53, 251, 218, 238, 145, 52, 11, 63, 118, 186, 254, 80, 95, 150, 105, 4
194, 126, 104, 160, 221, 176, 167, 38, 86, 127, 137, 241, 123, 195, 224, 140
139, 255, 141, 198, 192, 33, 187, 46, 162, 171, 230, 47, 157, 72, 114, 205
92, 205, 58, 248, 222, 1, 124, 168, 74, 97, 192, 33, 202, 54, 61, 2
21, 73, 139, 230, 53, 120, 203, 48, 113, 32, 35, 146, 24, 43, 120, 174
199, 1, 42, 229, 136, 15, 216, 35, 59, 41, 33, 237, 206, 244, 125, 26
39, 248, 233, 168, 34, 82, 33, 143, 209, 173, 156, 132, 110, 97, 96, 129
45, 57, 251, 145, 87, 83, 128, 236, 152, 14, 146, 248, 167, 155, 154, 43
219, 213, 11, 20, 89, 153, 7, 101, 55, 58, 196, 43, 194, 141, 4, 200
138, 20, 192, 21, 68, 95, 105, 1, 177, 51, 119, 37, 233, 33, 233, 80
202, 199, 199, 154, 43, 151, 94, 78, 184, 35, 73, 135, 10, 216, 114, 253
134, 252, 160, 252, 173, 166, 155, 226, 201, 228, 38, 47, 14, 18, 156, 59
135, 89, 146, 104, 15, 115, 219, 207, 195, 11, 15, 188, 226, 202, 114, 250
220, 113, 29, 222, 130, 189, 42, 139, 139, 202, 155, 250, 85, 49, 122, 222
129, 119, 53, 81, 225, 106, 3, 27, 186, 198, 102, 237, 103, 84, 43, 138
106, 220, 147, 28, 246, 71, 131, 32, 66, 162, 25, 131, 92, 28, 108, 5
68, 33, 233, 70, 63, 88, 54, 214, 164, 26, 93, 142, 195, 29, 135, 140
45, 233, 228, 61, 54, 1, 233, 247, 236, 22, 155, 108, 118, 148, 37, 29
100, 86, 26, 2, 254, 203, 202, 94, 127, 244, 20, 114, 38, 166, 50, 54
183, 10, 216, 237, 124, 159, 247, 158, 138, 153, 97, 61, 65, 188, 218, 30
213, 122, 239, 147, 79, 219, 102, 41, 222, 204, 218, 233, 193, 70, 72, 11
82, 0, 65, 43, 123, 255, 94, 41, 43, 126, 51, 173, 40, 23, 211, 189
190, 217, 252, 250, 232, 153, 254, 86, 35, 91, 185, 49, 123, 35, 128, 14
123, 242, 204, 195, 15, 242, 130, 90, 13, 232, 217, 79, 169, 203, 215, 196
126, 190, 171, 39, 137, 207, 177, 129, 59, 109, 96, 35, 93, 133, 243, 139
170, 75, 26, 104, 46, 127, 170, 20, 249, 147, 209, 11, 158, 191, 135, 0
187, 58, 17, 183, 220, 4, 212, 83, 138, 155, 129, 28, 192, 47, 112, 228
157, 151, 114, 80, 98, 143, 90, 176, 189, 225, 31, 227, 151, 251, 170, 22
214, 38, 167, 238, 194, 87, 43, 106, 127, 134, 239, 142, 24, 22, 155, 174
173, 253, 194, 32, 49, 174, 36, 121, 143, 163, 99, 51, 111, 125, 252, 83
144, 99, 86, 28, 238, 42, 117, 72, 121, 128, 93, 42, 80, 205, 192, 97
54, 14, 242, 4, 78, 202, 77, 167, 242, 33, 103, 43, 118, 69, 34, 129
234, 11, 128, 81, 68, 197, 190, 49, 89, 71, 83, 81, 46, 14, 7, 3
182, 85, 23, 191, 119, 58, 60, 177, 13, 150, 22, 161, 107, 12, 162, 149
179, 19, 138, 233, 38, 246, 18, 203, 25, 148, 135, 56, 253, 244, 239, 102
187, 245, 23, 55, 181, 25, 228, 36, 56, 176, 71, 163, 85, 29, 226, 129
15, 100, 253, 141, 28, 63, 84, 187, 138, 141, 192, 200, 131, 100, 133, 111
124, 97, 159, 211, 76, 234, 27, 151, 133, 35, 94, 86, 245, 135, 215, 158
76, 131, 54, 160, 114, 133, 136, 73, 226, 81, 210, 242, 85, 25, 175, 240
112, 104, 127, 217, 244, 137, 112, 153, 245, 153, 223, 37, 245, 30, 87, 174
91, 53, 97, 224, 138, 210, 161, 146, 102, 207, 202, 59, 43, 25, 189, 56
12, 59, 121, 69, 115, 21, 230, 186, 232, 247, 189, 14, 73, 119, 77, 51
31, 124, 239, 140, 147, 5, 28, 30, 212, 124, 60, 136, 143, 12, 138, 12
201, 133, 40, 57, 156, 176, 6, 224, 234, 241, 43, 9, 253, 212, 25, 43
60, 27, 209, 201, 60, 76, 184, 238, 85, 31, 148, 97, 8, 122, 132, 156
197, 88, 42, 107, 82, 150, 225, 217, 105, 3, 238, 193, 181, 107, 91, 27
223, 241, 201, 93, 248, 195, 38, 110, 15, 67, 174, 29, 19, 15, 230, 158
160, 199, 94, 116, 57, 239, 100, 108, 245, 15, 173, 54, 135, 82, 166, 32
141, 149, 6, 195, 3, 84, 6, 188, 178, 57, 253, 154, 253, 127, 115, 36
221, 79, 44, 230, 44, 28, 176, 203, 63, 225, 10, 92, 81, 54, 114, 7
225, 89, 80, 142, 188, 178, 202, 17, 148, 206, 82, 226, 248, 205, 143, 46
234, 171, 35, 231, 47, 21, 12, 201, 194, 186, 80, 205, 85, 79, 199, 147
142, 123, 68, 48, 157, 237, 121, 34, 57, 141, 28, 222, 102, 21, 82, 160
187, 30, 218, 177, 250, 111, 47, 254, 147, 18, 120, 229, 47, 176, 139, 147
9, 165, 31, 227, 7, 239, 39, 103, 60, 247, 228, 81, 156, 235, 177, 154
227, 192, 221, 59, 97, 118, 220, 32, 55, 248, 192, 202, 59, 150, 127, 134
201, 232, 46, 216, 102, 73, 98, 254, 76, 215, 102, 2, 66, 141, 127, 166
52, 213, 204, 178, 16, 178, 180, 82, 109, 88, 155, 15, 218, 191, 142, 150
79, 110, 102, 6, 1, 6, 112, 83, 241, 76, 114, 156, 243, 85, 59, 127
197, 219, 215, 143, 176, 26, 231, 58, 12, 101, 205, 210, 52, 230, 163, 180
2, 61, 217, 35, 78, 242, 162, 75, 177, 69, 33, 154, 225, 187, 58, 28
77, 187, 165, 246, 26, 95, 29, 21, 61, 241, 198, 83, 240, 67, 84, 234
89, 231, 136, 109, 45, 128, 19, 73, 213, 56, 29, 173, 20, 41, 115, 236
12, 119, 110, 2, 21, 246, 190, 230, 161, 70, 207, 197, 191, 32, 121, 88
234, 65, 14, 33, 126, 163, 185, 158, 124, 33, 7, 232, 70, 61, 79, 206
23, 144, 22, 20, 103, 104, 7, 216, 135, 69, 15, 74, 125, 99, 87, 10
35, 248, 69, 172, 5, 243, 241, 165, 165, 65, 95, 20, 112, 119, 227, 134
225, 91, 244, 98, 207, 68, 85, 163, 63, 245, 154, 6, 222, 81, 7, 94
191, 20, 111, 219, 253, 83, 254, 78, 146, 176, 150, 205, 216, 251, 236, 237
229, 23, 242, 105, 174, 1, 93, 140, 5, 228, 175, 175, 236, 244, 59, 149
143, 175, 116, 13, 99, 235, 238, 179, 64, 220, 49, 207, 38, 212, 178, 208
98, 9, 70, 237, 162, 58, 54, 86, 203, 135, 194, 48, 56, 194, 12, 132
157, 52, 131, 160, 44, 109, 143, 215, 143, 185, 216, 157, 154, 122, 216, 84
93, 220, 244, 223, 25, 247, 161, 9, 0, 118, 115, 42, 26, 66, 111, 254
197, 110, 132, 171, 46, 80, 54, 243, 47, 113, 172, 14, 189, 247, 26, 89
217, 53, 38, 178, 92, 132, 122, 43, 155, 34, 60, 35, 37, 107, 214, 121
28, 253, 126, 95, 248, 115, 161, 51, 203, 11, 42, 63, 223, 20, 136, 2
98, 220, 64, 35, 124, 65, 235, 155, 244, 174, 255, 78, 52, 175, 192, 226
57, 81, 32, 115, 92, 126, 205, 188, 172, 187, 147, 34, 79, 69, 34, 69
79, 197, 39, 13, 3, 137, 214, 142, 77, 148, 191, 175, 253, 129, 91, 105
30, 87, 57, 165, 70, 160, 138, 42, 17, 152, 124, 242, 52, 168, 226, 230
47, 102, 143, 31, 7, 119, 234, 241, 66, 6, 227, 184, 47, 83, 202, 164
19, 173, 121, 127, 127, 82, 79, 218, 220, 52, 1, 10, 226, 42, 162, 44
23, 212, 218, 4, 240, 243, 78, 190, 109, 187, 58, 0, 107, 120, 125, 104
183, 0, 90, 198, 36, 74, 90, 135, 159, 78, 222, 239, 116, 144, 9, 33
90, 239, 68, 253, 245, 227, 109, 192, 140, 30, 30, 22, 90, 120, 79, 151
176, 145, 226, 75, 128, 168, 71, 91, 244, 237, 142, 77, 222, 99, 68, 181
179, 101, 217, 161, 240, 75, 42, 138, 109, 6, 250, 59, 110, 107, 77, 54
171, 56, 220, 182, 106, 167, 9, 113, 95, 175, 24, 251, 52, 70, 182, 160
233, 186, 197, 174, 54, 103, 32, 25, 68, 95, 243, 231, 248, 176, 20, 92
29, 114, 56, 33, 72, 171, 136, 58, 69, 103, 43, 116, 14, 248, 42, 252
208, 237, 58, 23, 148, 2, 179, 70, 125, 51, 57, 157, 34, 78, 223, 145
171, 55, 84, 187, 33, 128, 193, 141, 23, 168, 23, 164, 191, 49, 140, 165
235, 142, 209, 252, 238, 61, 146, 90, 218, 141, 90, 240, 175, 160, 127, 12
77, 149, 186, 216, 12, 172, 5, 214, 55, 137, 53, 136, 225, 0, 98, 179
182, 115, 99, 211, 83, 175, 40, 29, 170, 108, 38, 220, 70, 163, 213, 24
56, 49, 84, 14, 81, 26, 8, 113, 21, 246, 195, 58, 191, 211, 221, 217
206, 181, 126, 35, 216, 44, 240, 81, 154, 9, 70, 42, 61, 142, 73, 110
168, 84, 138, 9, 139, 103, 1, 211, 12, 0, 210, 233, 252, 186, 183, 89
103, 209, 249, 163, 14, 68, 46, 184, 79, 217, 63, 152, 3, 193, 95, 218
141, 35, 234, 20, 99, 93, 19, 38, 70, 13, 98, 108, 90, 166, 179, 6
158, 243, 107, 42, 33, 209, 198, 130, 93, 185, 22, 255, 49, 80, 117, 233
111, 48, 68, 247, 236, 74, 226, 197, 49, 14, 58, 246, 97, 176, 141, 181
209, 188, 121, 115, 238, 123, 113, 197, 156, 132, 193, 178, 20, 233, 114, 79
53, 106, 50, 108, 159, 206, 117, 96, 12, 11, 149, 220, 8, 144, 119, 177
71, 185, 99, 30, 196, 185, 79, 197, 44, 1, 176, 15, 158, 118, 226, 61
155, 112, 83, 204, 83, 216, 161, 22, 98, 144, 245, 201, 196, 184, 246, 0
54, 186, 100, 73, 240, 128, 218, 255, 23, 77, 28, 53, 136, 212, 40, 69
37, 176, 123, 172, 218, 238, 225, 215, 49, 122, 6, 176, 95, 218, 85, 50
82, 127, 216, 80, 104, 58, 253, 5, 136, 253, 95, 64, 191, 3, 187, 179
206, 225, 158, 241, 143, 67, 55, 163, 227, 211, 107, 246, 174, 111, 213, 93
18, 1, 44, 216, 242, 79, 108, 216, 76, 52, 105, 66, 63, 195, 112, 45
201, 36, 62, 15, 238, 77, 13, 12, 169, 71, 67, 165, 20, 54, 197, 98
27, 184, 197, 184, 18, 157, 183, 137, 134, 223, 199, 113, 235, 222, 70, 93
135, 62, 70, 28, 132, 254, 170, 33, 54, 175, 233, 78, 140, 94, 75, 133
187, 220, 236, 224, 56, 100, 200, 87, 144, 47, 188, 71, 80, 185, 37, 172
3, 163, 58, 30, 169, 39, 206, 231, 127, 122, 192, 152, 95, 37, 38, 214
142, 208, 49, 211, 116, 101, 36, 222, 97, 32, 112, 125, 2, 151, 240, 144
55, 159, 21, 117, 117, 21, 231, 113, 16, 245, 192, 172, 155, 233, 184, 214
158, 233, 228, 49, 250, 95, 93, 200, 61, 229, 98, 114, 201, 154, 64, 212
41, 33, 47, 239, 201, 216, 208, 57, 255, 244, 102, 223, 230, 74, 218, 183
35, 229, 213, 161, 194, 88, 255, 250, 87, 139, 6, 138, 90, 97, 198, 215
55, 17, 62, 158, 151, 29, 121, 106, 252, 103, 211, 180, 176, 128, 29, 143
234, 47, 116, 156, 25, 157, 35, 191, 252, 254, 54, 184, 224, 109, 148, 214
131, 163, 164, 250, 38, 141, 224, 86, 94, 189, 59, 48, 75, 225, 0, 6
35, 115, 199, 200, 44, 34, 39, 228, 37, 188, 3, 152, 70, 103, 116, 8
100, 191, 127, 40, 75, 44, 4, 30, 91, 81, 151, 202, 124, 137, 129, 28
105, 181, 26, 243, 188, 228, 96, 163, 55, 210, 58, 144, 216, 15, 234, 137
62, 93, 250, 160, 50, 130, 167, 228, 31, 177, 153, 245, 107, 55, 221, 88
219, 33, 250, 134, 47, 188, 49, 63, 15, 71, 83, 144, 239, 129, 195, 104
94, 25, 56, 23, 151, 180, 238, 137, 146, 144, 153, 154, 242, 234, 5, 213
46, 136, 207, 37, 65, 173, 174, 77, 210, 133, 44, 209, 225, 183, 47, 193
74, 244, 105, 189, 21, 13, 136, 50, 227, 62, 42, 225, 103, 247, 176, 238
188, 79, 248, 174, 210, 168, 3, 231, 18, 34, 82, 251, 94, 203, 134, 39
80, 243, 134, 142, 128, 227, 249, 175, 102, 253, 249, 158, 130, 179, 191, 238
133, 193, 255, 124, 127, 38, 22, 131, 107, 242, 169, 61, 139, 185, 152, 206
